Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
41,212,563,19,3,6 � 12 mois,17,57,91,185,1920-P13,RSS03,1205,17
1,3,74,0,0,Plus d'1 an,1,0,0,0,1920-P13,RSS03,79,0
272,944,1169,186,103,0 � 6 mois,171,375,478,924,1920-P13,RSS04,5084,462
6,63,155,68,18,6 � 12 mois,22,10,19,89,1920-P13,RSS04,505,55
0,0,0,0,0,Plus d'1 an,1,0,0,3,1920-P13,RSS04,10,6
228,1044,1426,372,46,0 � 6 mois,146,738,486,2060,1920-P13,RSS05,6916,370
59,200,268,105,4,6 � 12 mois,24,202,58,215,1920-P13,RSS05,1249,114
8,40,43,38,2,Plus d'1 an,1,72,2,62,1920-P13,RSS05,317,49
1597,6179,5577,2895,269,0 � 6 mois,510,3310,2521,9167,1920-P13,RSS06,34214,2189
230,1331,1471,1179,36,6 � 12 mois,146,991,362,1251,1920-P13,RSS06,7682,685
28,424,135,428,2,Plus d'1 an,29,375,31,119,1920-P13,RSS06,1793,222
178,733,685,228,39,0 � 6 mois,76,389,168,838,1920-P13,RSS07,3453,119
53,177,501,80,8,6 � 12 mois,95,72,55,138,1920-P13,RSS07,1200,21
6,24,107,4,0,Plus d'1 an,65,4,3,43,1920-P13,RSS07,340,84
159,396,540,4,0,0 � 6 mois,0,77,195,287,1920-P13,RSS08,1774,116
23,68,344,1,0,6 � 12 mois,0,6,18,6,1920-P13,RSS08,504,38
0,15,34,0,0,Plus d'1 an,0,0,0,0,1920-P13,RSS08,50,1
125,162,218,0,0,0 � 6 mois,0,102,67,237,1920-P13,RSS09,928,17
13,20,29,0,0,6 � 12 mois,0,18,7,8,1920-P13,RSS09,96,1
4,0,0,0,0,Plus d'1 an,0,0,0,0,1920-P13,RSS09,4,0
1,63,0,0,0,0 � 6 mois,0,15,19,0,1920-P13,RSS10,98,0
0,2,0,0,0,6 � 12 mois,0,0,7,0,1920-P13,RSS10,9,0
0,0,0,0,0,Plus d'1 an,0,1,1,0,1920-P13,RSS10,2,0
39,148,203,11,0,0 � 6 mois,0,113,56,137,1920-P13,RSS11,718,11
7,19,33,0,0,6 � 12 mois,0,9,6,2,1920-P13,RSS11,76,0
2,2,0,0,0,Plus d'1 an,0,3,0,0,1920-P13,RSS11,7,0
358,779,1361,278,0,0 � 6 mois,0,435,438,1154,1920-P13,RSS12,5019,216
18,59,155,50,0,6 � 12 mois,0,70,15,80,1920-P13,RSS12,484,37
0,1,0,0,0,Plus d'1 an,0,2,0,0,1920-P13,RSS12,5,2
20,467,728,116,96,0 � 6 mois,0,508,235,309,1920-P13,RSS13,2649,170
3,138,324,47,9,6 � 12 mois,0,166,95,7,1920-P13,RSS13,814,25
0,63,113,27,4,Plus d'1 an,0,12,12,4,1920-P13,RSS13,237,2
83,1041,933,231,56,0 � 6 mois,0,730,297,1186,1920-P13,RSS14,4736,179
9,253,382,101,12,6 � 12 mois,0,170,27,259,1920-P13,RSS14,1270,57
2,16,36,83,3,Plus d'1 an,0,22,0,3,1920-P13,RSS14,187,22
139,1459,1949,200,85,0 � 6 mois,0,379,718,1446,1920-P13,RSS15,6748,373
24,371,267,165,29,6 � 12 mois,0,63,92,357,1920-P13,RSS15,1558,190
3,24,9,19,2,Plus d'1 an,0,8,4,4,1920-P13,RSS15,99,26
151,2181,3632,553,51,0 � 6 mois,51,1383,1120,2886,1920-P13,RSS16,12655,647
31,643,1327,212,8,6 � 12 mois,40,454,270,339,1920-P13,RSS16,3437,113
4,105,210,15,1,Plus d'1 an,23,114,16,7,1920-P13,RSS16,515,20
282,473,664,34,0,0 � 6 mois,0,107,189,662,2021-P01,RSS01,2560,149
26,69,36,4,0,6 � 12 mois,0,3,11,41,2021-P01,RSS01,194,4
164,742,1189,226,54,0 � 6 mois,159,303,280,1127,2021-P01,RSS02,4540,296
16,183,241,152,24,6 � 12 mois,17,62,29,131,2021-P01,RSS02,964,109
1,18,21,25,5,Plus d'1 an,4,0,8,10,2021-P01,RSS02,95,3
482,1728,1923,185,117,0 � 6 mois,256,628,646,2002,2021-P01,RSS03,8725,758
78,295,746,26,3,6 � 12 mois,28,86,136,271,2021-P01,RSS03,1699,30
2,6,116,0,0,Plus d'1 an,1,0,0,2,2021-P01,RSS03,127,0
255,944,1149,177,106,0 � 6 mois,180,382,487,1002,2021-P01,RSS04,5159,477
18,108,234,81,23,6 � 12 mois,25,20,33,122,2021-P01,RSS04,737,73
0,2,1,2,0,Plus d'1 an,3,0,0,4,2021-P01,RSS04,25,13
209,1043,1417,500,36,0 � 6 mois,133,699,500,2115,2021-P01,RSS05,6992,340
76,231,316,130,7,6 � 12 mois,37,227,70,279,2021-P01,RSS05,1483,110
10,51,56,44,1,Plus d'1 an,1,81,6,78,2021-P01,RSS05,390,62
1469,6151,5431,2768,266,0 � 6 mois,488,3184,2579,8996,2021-P01,RSS06,33480,2148
224,1567,1897,1370,48,6 � 12 mois,169,1136,451,1706,2021-P01,RSS06,9353,785
27,474,196,485,4,Plus d'1 an,43,436,44,146,2021-P01,RSS06,2134,279
171,733,657,215,36,0 � 6 mois,65,378,170,816,2021-P01,RSS07,3374,133
50,213,519,97,6,6 � 12 mois,91,100,67,116,2021-P01,RSS07,1282,23
7,33,140,9,0,Plus d'1 an,71,7,6,68,2021-P01,RSS07,429,88
156,404,503,9,0,0 � 6 mois,0,74,215,296,2021-P01,RSS08,1767,110
39,88,393,0,0,6 � 12 mois,0,11,19,11,2021-P01,RSS08,609,48
1,16,39,0,0,Plus d'1 an,0,0,0,0,2021-P01,RSS08,58,2
126,186,230,0,0,0 � 6 mois,0,94,70,242,2021-P01,RSS09,963,15
16,25,41,0,0,6 � 12 mois,0,21,12,12,2021-P01,RSS09,128,1
4,1,0,0,0,Plus d'1 an,0,0,0,0,2021-P01,RSS09,5,0
1,68,0,0,0,0 � 6 mois,0,15,23,0,2021-P01,RSS10,107,0
0,2,0,0,0,6 � 12 mois,0,0,7,0,2021-P01,RSS10,9,0
0,0,0,0,0,Plus d'1 an,0,1,1,0,2021-P01,RSS10,2,0
44,148,210,11,0,0 � 6 mois,0,108,59,205,2021-P01,RSS11,799,14
8,27,39,0,0,6 � 12 mois,0,13,7,2,2021-P01,RSS11,96,0
2,3,0,0,0,Plus d'1 an,0,2,0,1,2021-P01,RSS11,8,0
426,753,1378,266,0,0 � 6 mois,0,440,456,1217,2021-P01,RSS12,5162,226
20,105,223,73,0,6 � 12 mois,0,82,19,133,2021-P01,RSS12,703,48
0,4,2,0,0,Plus d'1 an,0,3,1,0,2021-P01,RSS12,13,3
19,446,665,110,90,0 � 6 mois,0,499,196,312,2021-P01,RSS13,2496,159
4,173,378,52,10,6 � 12 mois,0,205,119,13,2021-P01,RSS13,989,35
0,78,131,28,4,Plus d'1 an,0,14,18,4,2021-P01,RSS13,280,3
80,1090,871,229,61,0 � 6 mois,0,705,296,1206,2021-P01,RSS14,4711,173
5,288,461,106,12,6 � 12 mois,0,193,41,253,2021-P01,RSS14,1414,55
0,22,41,93,4,Plus d'1 an,0,33,0,12,2021-P01,RSS14,230,25
139,1471,1941,168,92,0 � 6 mois,0,363,762,1345,2021-P01,RSS15,6609,328
31,457,402,190,38,6 � 12 mois,0,76,129,540,2021-P01,RSS15,2077,214
2,52,10,31,2,Plus d'1 an,0,13,5,4,2021-P01,RSS15,158,39
145,2213,3458,514,52,0 � 6 mois,48,1332,1084,2808,2021-P01,RSS16,12332,678
38,747,1675,248,8,6 � 12 mois,43,524,349,500,2021-P01,RSS16,4275,143
4,148,268,35,1,Plus d'1 an,26,143,28,9,2021-P01,RSS16,689,27
308,541,735,29,0,0 � 6 mois,0,120,186,660,2021-P02,RSS01,2766,187
54,98,61,4,0,6 � 12 mois,0,4,16,105,2021-P02,RSS01,348,6
159,813,1148,191,45,0 � 6 mois,161,290,269,1099,2021-P02,RSS02,4463,288
29,211,346,174,24,6 � 12 mois,29,87,43,197,2021-P02,RSS02,1271,131
1,25,36,39,5,Plus d'1 an,2,0,11,18,2021-P02,RSS02,147,10
499,1632,2161,212,118,0 � 6 mois,261,1195,685,2011,2021-P02,RSS03,9541,767
135,403,843,50,7,6 � 12 mois,41,217,189,430,2021-P02,RSS03,2361,46
5,30,163,2,0,Plus d'1 an,0,0,5,2,2021-P02,RSS03,207,0
241,971,1116,151,89,0 � 6 mois,161,363,506,1015,2021-P02,RSS04,5168,555
40,152,295,97,29,6 � 12 mois,39,36,41,178,2021-P02,RSS04,994,87
0,2,3,12,1,Plus d'1 an,5,0,0,6,2021-P02,RSS04,45,16
194,1071,1378,862,46,0 � 6 mois,127,598,534,1941,2021-P02,RSS05,7055,304
89,234,383,124,8,6 � 12 mois,49,225,82,398,2021-P02,RSS05,1700,108
16,74,68,49,1,Plus d'1 an,1,94,6,87,2021-P02,RSS05,457,61
1423,5917,5493,2745,279,0 � 6 mois,479,2985,2573,8635,2021-P02,RSS06,32438,1909
315,1944,2460,1509,57,6 � 12 mois,194,1396,626,2256,2021-P02,RSS06,11656,899
37,545,327,582,7,Plus d'1 an,54,547,59,209,2021-P02,RSS06,2692,325
193,696,581,205,33,0 � 6 mois,73,394,168,849,2021-P02,RSS07,3327,135
58,259,573,111,7,6 � 12 mois,88,133,77,127,2021-P02,RSS07,1468,35
7,40,197,16,0,Plus d'1 an,77,14,8,54,2021-P02,RSS07,504,91
153,413,512,34,0,0 � 6 mois,0,73,217,309,2021-P02,RSS08,1821,110
47,103,397,0,0,6 � 12 mois,0,13,27,19,2021-P02,RSS08,658,52
2,24,80,0,0,Plus d'1 an,0,0,0,0,2021-P02,RSS08,112,6
133,209,268,0,0,0 � 6 mois,0,86,71,239,2021-P02,RSS09,1022,16
26,25,46,0,0,6 � 12 mois,0,26,12,13,2021-P02,RSS09,149,1
5,2,1,0,0,Plus d'1 an,0,0,1,0,2021-P02,RSS09,9,0
1,71,0,0,0,0 � 6 mois,0,15,21,0,2021-P02,RSS10,108,0
0,3,0,0,0,6 � 12 mois,0,0,7,0,2021-P02,RSS10,10,0
0,0,0,0,0,Plus d'1 an,0,1,2,0,2021-P02,RSS10,3,0
45,150,205,12,0,0 � 6 mois,0,92,49,213,2021-P02,RSS11,784,18
7,33,57,1,0,6 � 12 mois,0,17,9,3,2021-P02,RSS11,127,0
1,3,0,0,0,Plus d'1 an,0,3,1,1,2021-P02,RSS11,9,0
335,832,1376,269,0,0 � 6 mois,0,422,489,1139,2021-P02,RSS12,5088,226
30,158,300,100,0,6 � 12 mois,0,105,33,231,2021-P02,RSS12,1029,72
1,7,5,1,0,Plus d'1 an,0,3,1,0,2021-P02,RSS12,22,4
23,432,663,92,110,0 � 6 mois,0,437,163,327,2021-P02,RSS13,2413,166
3,201,430,63,12,6 � 12 mois,0,248,139,18,2021-P02,RSS13,1161,47
2,91,163,29,5,Plus d'1 an,0,18,31,4,2021-P02,RSS13,350,7
83,1124,799,252,53,0 � 6 mois,0,699,319,1516,2021-P02,RSS14,5062,217
8,364,581,100,17,6 � 12 mois,0,234,48,290,2021-P02,RSS14,1697,55
0,42,55,106,5,Plus d'1 an,0,43,1,27,2021-P02,RSS14,307,28
140,1517,1897,164,94,0 � 6 mois,0,357,834,1156,2021-P02,RSS15,6489,330
31,573,622,207,41,6 � 12 mois,0,86,171,650,2021-P02,RSS15,2605,224
4,82,13,52,2,Plus d'1 an,0,22,9,6,2021-P02,RSS15,250,60
143,2351,3416,480,56,0 � 6 mois,49,1217,1050,2736,2021-P02,RSS16,12196,698
48,911,2010,259,7,6 � 12 mois,41,637,450,859,2021-P02,RSS16,5400,178
7,223,379,79,2,Plus d'1 an,38,201,49,15,2021-P02,RSS16,1024,31
358,443,734,20,0,0 � 6 mois,0,112,163,594,2021-P03,RSS01,2609,185
72,154,68,8,0,6 � 12 mois,0,11,30,151,2021-P03,RSS01,504,10
1,1,0,0,0,Plus d'1 an,0,0,0,0,2021-P03,RSS01,2,0
131,798,1041,171,47,0 � 6 mois,178,238,245,864,2021-P03,RSS02,3970,257
54,236,394,146,27,6 � 12 mois,37,115,56,240,2021-P03,RSS02,1474,169
1,39,42,40,4,Plus d'1 an,3,1,11,30,2021-P03,RSS02,183,12
434,1556,2058,274,103,0 � 6 mois,243,1116,618,1750,2021-P03,RSS03,8872,720
160,474,845,117,13,6 � 12 mois,50,247,211,580,2021-P03,RSS03,2771,74
7,51,158,8,1,Plus d'1 an,1,4,15,6,2021-P03,RSS03,251,0
254,1003,1020,125,96,0 � 6 mois,99,316,468,1170,2021-P03,RSS04,5107,556
74,208,348,120,38,6 � 12 mois,34,50,69,245,2021-P03,RSS04,1301,115
0,3,8,16,2,Plus d'1 an,6,1,0,12,2021-P03,RSS04,69,21
199,997,1234,818,53,0 � 6 mois,124,445,499,1721,2021-P03,RSS05,6389,299
96,284,400,102,4,6 � 12 mois,52,231,95,492,2021-P03,RSS05,1846,90
15,87,78,41,3,Plus d'1 an,2,101,10,82,2021-P03,RSS05,484,65
1316,5440,4845,2483,244,0 � 6 mois,447,2589,2383,7610,2021-P03,RSS06,29148,1791
365,2383,3018,1584,81,6 � 12 mois,201,1714,772,3049,2021-P03,RSS06,14141,974
62,709,439,643,11,Plus d'1 an,62,639,106,303,2021-P03,RSS06,3329,355
174,583,487,163,25,0 � 6 mois,83,382,176,825,2021-P03,RSS07,3010,112
59,325,523,127,11,6 � 12 mois,62,146,90,147,2021-P03,RSS07,1533,43
11,39,245,26,0,Plus d'1 an,104,18,11,71,2021-P03,RSS07,612,87
75,363,503,37,0,0 � 6 mois,0,66,194,275,2021-P03,RSS08,1617,104
25,94,335,0,0,6 � 12 mois,0,12,29,46,2021-P03,RSS08,593,52
0,26,107,0,0,Plus d'1 an,0,0,2,1,2021-P03,RSS08,140,4
116,169,209,0,0,0 � 6 mois,0,69,57,196,2021-P03,RSS09,829,13
25,30,38,0,0,6 � 12 mois,0,25,18,13,2021-P03,RSS09,150,1
6,3,1,0,0,Plus d'1 an,0,1,1,0,2021-P03,RSS09,12,0
1,64,0,0,0,0 � 6 mois,0,15,21,0,2021-P03,RSS10,101,0
0,11,0,0,0,6 � 12 mois,0,0,3,0,2021-P03,RSS10,14,0
0,0,0,0,0,Plus d'1 an,0,1,2,0,2021-P03,RSS10,3,0
47,132,173,11,0,0 � 6 mois,0,85,41,187,2021-P03,RSS11,689,13
12,34,54,2,0,6 � 12 mois,0,19,8,4,2021-P03,RSS11,133,0
3,4,4,0,0,Plus d'1 an,0,1,1,1,2021-P03,RSS11,14,0
283,760,1273,227,0,0 � 6 mois,0,372,468,1125,2021-P03,RSS12,4766,258
41,213,339,139,0,6 � 12 mois,0,152,50,361,2021-P03,RSS12,1375,80
1,10,15,1,0,Plus d'1 an,0,14,1,1,2021-P03,RSS12,49,6
17,402,569,86,106,0 � 6 mois,0,439,146,316,2021-P03,RSS13,2238,157
10,238,440,55,23,6 � 12 mois,0,266,144,33,2021-P03,RSS13,1259,50
1,113,191,33,8,Plus d'1 an,0,35,46,4,2021-P03,RSS13,439,8
75,1100,719,226,55,0 � 6 mois,0,677,278,1485,2021-P03,RSS14,4876,261
14,423,591,109,18,6 � 12 mois,0,244,65,289,2021-P03,RSS14,1801,48
1,60,80,119,8,Plus d'1 an,0,72,4,42,2021-P03,RSS14,423,37
156,1342,1600,125,71,0 � 6 mois,0,325,768,992,2021-P03,RSS15,5685,306
34,728,908,204,40,6 � 12 mois,0,117,236,664,2021-P03,RSS15,3153,222
10,130,24,86,10,Plus d'1 an,0,33,22,4,2021-P03,RSS15,409,90
135,2079,3206,442,51,0 � 6 mois,41,1124,960,2564,2021-P03,RSS16,11252,650
56,1071,2067,253,10,6 � 12 mois,37,694,520,1200,2021-P03,RSS16,6095,187
10,294,527,107,5,Plus d'1 an,45,265,66,26,2021-P03,RSS16,1382,37
323,345,676,18,0,0 � 6 mois,0,103,154,558,2021-P04,RSS01,2379,202
55,199,65,10,0,6 � 12 mois,0,11,39,148,2021-P04,RSS01,542,15
4,1,0,0,0,Plus d'1 an,0,0,0,0,2021-P04,RSS01,5,0
136,824,1030,168,51,0 � 6 mois,192,248,234,684,2021-P04,RSS02,3835,268
47,238,396,144,25,6 � 12 mois,41,104,58,248,2021-P04,RSS02,1468,167
2,45,50,60,5,Plus d'1 an,5,3,7,47,2021-P04,RSS02,255,31
397,1537,2047,270,91,0 � 6 mois,242,1057,583,1547,2021-P04,RSS03,8493,722
177,492,873,183,18,6 � 12 mois,54,211,196,580,2021-P04,RSS03,2882,98
10,64,140,24,1,Plus d'1 an,1,9,14,7,2021-P04,RSS03,271,1
265,936,931,120,87,0 � 6 mois,89,318,462,1144,2021-P04,RSS04,4836,484
84,170,329,151,41,6 � 12 mois,43,72,63,245,2021-P04,RSS04,1310,112
0,1,12,18,2,Plus d'1 an,6,1,1,14,2021-P04,RSS04,77,22
197,1042,1089,729,39,0 � 6 mois,134,403,552,1530,2021-P04,RSS05,6047,332
96,303,360,94,3,6 � 12 mois,66,234,98,670,2021-P04,RSS05,2021,97
18,103,74,41,2,Plus d'1 an,2,95,14,89,2021-P04,RSS05,515,77
1166,5195,4693,2304,229,0 � 6 mois,402,2191,2313,7341,2021-P04,RSS06,27523,1689
413,2454,3149,1566,81,6 � 12 mois,204,1811,780,3482,2021-P04,RSS06,14912,972
58,778,578,679,14,Plus d'1 an,83,668,100,389,2021-P04,RSS06,3728,381
201,549,442,144,29,0 � 6 mois,80,348,200,816,2021-P04,RSS07,2877,68
53,358,468,134,12,6 � 12 mois,65,149,80,175,2021-P04,RSS07,1536,42
18,64,308,26,1,Plus d'1 an,111,32,14,62,2021-P04,RSS07,714,78
72,317,482,32,0,0 � 6 mois,0,49,195,296,2021-P04,RSS08,1542,99
26,90,341,1,0,6 � 12 mois,0,12,33,48,2021-P04,RSS08,598,47
0,25,112,0,0,Plus d'1 an,0,0,3,2,2021-P04,RSS08,151,9
106,170,191,0,0,0 � 6 mois,0,66,49,142,2021-P04,RSS09,744,20
32,31,37,0,0,6 � 12 mois,0,23,13,13,2021-P04,RSS09,150,1
7,6,0,0,0,Plus d'1 an,0,2,1,0,2021-P04,RSS09,16,0
0,60,0,0,0,0 � 6 mois,0,10,21,0,2021-P04,RSS10,91,0
0,14,0,0,0,6 � 12 mois,0,5,4,0,2021-P04,RSS10,23,0
0,0,0,0,0,Plus d'1 an,0,1,1,0,2021-P04,RSS10,2,0
36,126,178,11,0,0 � 6 mois,0,101,36,198,2021-P04,RSS11,702,16
15,34,55,3,0,6 � 12 mois,0,22,8,3,2021-P04,RSS11,140,0
2,5,2,0,0,Plus d'1 an,0,1,0,1,2021-P04,RSS11,11,0
256,708,1144,198,0,0 � 6 mois,0,306,412,1093,2021-P04,RSS12,4364,247
53,240,395,143,0,6 � 12 mois,0,168,55,401,2021-P04,RSS12,1538,83
1,16,21,2,0,Plus d'1 an,0,20,2,1,2021-P04,RSS12,68,5
14,324,494,66,89,0 � 6 mois,0,349,138,265,2021-P04,RSS13,1853,114
12,215,497,68,30,6 � 12 mois,0,241,119,27,2021-P04,RSS13,1255,46
1,100,154,28,9,Plus d'1 an,0,33,45,3,2021-P04,RSS13,377,4
65,1046,635,197,66,0 � 6 mois,0,612,280,1242,2021-P04,RSS14,4407,264
17,457,655,112,20,6 � 12 mois,0,293,84,398,2021-P04,RSS14,2086,50
1,69,95,127,8,Plus d'1 an,0,99,3,133,2021-P04,RSS14,578,43
162,1090,1591,116,64,0 � 6 mois,0,260,711,891,2021-P04,RSS15,5162,277
58,742,1020,199,39,6 � 12 mois,0,147,245,426,2021-P04,RSS15,3099,223
15,168,46,96,12,Plus d'1 an,0,39,24,7,2021-P04,RSS15,525,118
170,2034,3091,462,33,0 � 6 mois,54,1028,953,2577,2021-P04,RSS16,11077,675
62,1106,2024,233,12,6 � 12 mois,36,643,519,1373,2021-P04,RSS16,6198,190
10,351,570,109,5,Plus d'1 an,46,286,70,59,2021-P04,RSS16,1550,44
263,311,614,16,0,0 � 6 mois,0,94,108,515,2021-P05,RSS01,2114,193
44,239,83,12,0,6 � 12 mois,0,15,57,209,2021-P05,RSS01,679,20
5,3,0,0,0,Plus d'1 an,0,1,0,0,2021-P05,RSS01,9,0
126,817,933,135,40,0 � 6 mois,252,218,212,591,2021-P05,RSS02,3572,248
66,288,437,152,28,6 � 12 mois,45,119,66,273,2021-P05,RSS02,1650,176
1,52,31,79,8,Plus d'1 an,4,2,7,48,2021-P05,RSS02,275,43
374,1367,1868,213,68,0 � 6 mois,253,1063,493,1408,2021-P05,RSS03,7794,687
156,622,907,219,30,6 � 12 mois,68,196,186,633,2021-P05,RSS03,3160,143
4,72,109,32,1,Plus d'1 an,2,6,5,11,2021-P05,RSS03,244,2
217,836,835,102,70,0 � 6 mois,74,285,374,1224,2021-P05,RSS04,4514,497
113,195,371,143,48,6 � 12 mois,51,88,68,292,2021-P05,RSS04,1490,121
0,1,7,30,4,Plus d'1 an,7,2,1,13,2021-P05,RSS04,91,26
172,1007,1001,669,45,0 � 6 mois,111,400,525,1334,2021-P05,RSS05,5561,297
107,358,423,94,4,6 � 12 mois,82,244,126,750,2021-P05,RSS05,2302,114
20,110,87,45,1,Plus d'1 an,2,101,14,77,2021-P05,RSS05,538,81
964,4734,4226,2218,228,0 � 6 mois,355,1793,2185,5800,2021-P05,RSS06,24115,1612
496,2767,3628,1737,90,6 � 12 mois,244,1969,875,4067,2021-P05,RSS06,16923,1050
56,904,651,696,11,Plus d'1 an,95,681,113,444,2021-P05,RSS06,4048,397
195,542,438,115,31,0 � 6 mois,73,267,244,856,2021-P05,RSS07,2837,76
68,386,492,145,14,6 � 12 mois,58,158,90,207,2021-P05,RSS07,1652,34
26,66,337,27,1,Plus d'1 an,115,31,13,43,2021-P05,RSS07,730,71
90,292,373,33,0,0 � 6 mois,0,36,172,239,2021-P05,RSS08,1323,88
29,100,394,1,0,6 � 12 mois,0,8,38,76,2021-P05,RSS08,701,55
0,28,128,0,0,Plus d'1 an,0,0,2,0,2021-P05,RSS08,167,9
123,163,220,0,0,0 � 6 mois,0,58,58,103,2021-P05,RSS09,739,14
41,47,46,0,0,6 � 12 mois,0,20,18,13,2021-P05,RSS09,187,2
9,6,2,0,0,Plus d'1 an,0,0,1,0,2021-P05,RSS09,18,0
0,52,0,0,0,0 � 6 mois,0,10,21,0,2021-P05,RSS10,83,0
0,11,0,0,0,6 � 12 mois,0,5,9,0,2021-P05,RSS10,25,0
0,0,0,0,0,Plus d'1 an,0,1,1,0,2021-P05,RSS10,2,0
22,129,153,2,0,0 � 6 mois,0,103,38,215,2021-P05,RSS11,680,18
18,46,88,7,0,6 � 12 mois,0,22,7,8,2021-P05,RSS11,196,0
4,6,4,0,0,Plus d'1 an,0,1,1,1,2021-P05,RSS11,17,0
387,655,1045,173,0,0 � 6 mois,0,268,349,935,2021-P05,RSS12,4073,261
